[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 28, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 28, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 29, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 29, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 30, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 30, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 30, 2],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 30, 3],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 30, 4],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 30, 5],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 41, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 30, 35, 41, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 28, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 28, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 29, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 29, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 30, 0],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 30, 1],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 30, 2],
[['DYJetsToLL_PtZ-3To50_16', '1602010', 'Datasets/Files/bkg_16/UL_v9/DYJetsToLL_PtZ-0To50.txt', 125], 55, 60, 30, 3],
