[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 30, 5],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 55, 60, 41, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 30, 5],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 10, 15, 41, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 30, 5],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 5, 10, 41, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 30, 5],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 40, 45, 41, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 30, 5],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 41, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 0, 5, 41, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 0, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 28, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 28, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 29, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 29, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 30, 0],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 30, 1],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 30, 2],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 30, 3],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 30, 4],
[['DYJetsToLL_PtZ-3To50_APV_16', '1602011', 'Datasets/Files/bkg_16/UL_APVv9/DYJetsToLL_PtZ-0To50.txt', 112], 15, 20, 30, 5],
