[['Signal_500_200_18', '1801030', 'Datasets/Files/signal_18/UL_v9/Signal_500_200.txt', 12], 0, 12, 29, 0],
[['Signal_1000_300_18', '1801160', 'Datasets/Files/signal_18/UL_v9/Signal_1000_300.txt', 10], 0, 10, 0, 0],
[['Signal_1000_400_18', '1801170', 'Datasets/Files/signal_18/UL_v9/Signal_1000_400.txt', 21], 0, 21, 41, 0],
[['Signal_1400_100_18', '1899260', 'Datasets/Files/signal_18/UL_v9/Signal_1400_100.txt', 25], 0, 25, 0, 0],
[['Signal_1400_1200_18', '1899300', 'Datasets/Files/signal_18/UL_v9/Signal_1400_1200.txt', 25], 0, 25, 28, 0],
[['Signal_2000_1000_18', '1899350', 'Datasets/Files/signal_18/UL_v9/Signal_2000_1000.txt', 25], 0, 25, 29, 1],
[['Signal_2000_600_18', '1899340', 'Datasets/Files/signal_18/UL_v9/Signal_2000_600.txt', 25], 0, 25, 29, 0],
[['Signal_2000_1000_18', '1899350', 'Datasets/Files/signal_18/UL_v9/Signal_2000_1000.txt', 25], 0, 25, 29, 1],
[['Signal_2000_1200_18', '1899360', 'Datasets/Files/signal_18/UL_v9/Signal_2000_1200.txt', 25], 0, 25, 28, 1],
[['Signal_2000_1200_18', '1899360', 'Datasets/Files/signal_18/UL_v9/Signal_2000_1200.txt', 25], 0, 25, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 60, 65, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 60, 65, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 28, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 30, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 30, 2],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 30, 3],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 30, 4],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 30, 5],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 41, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 10, 15, 41, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 0, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 28, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 28, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 29, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 29, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 30, 0],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 30, 1],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 30, 2],
[['DYJetsToLL_PtZ-3To50_18', '1802010', 'Datasets/Files/bkg_18/UL_v9/DYJetsToLL_PtZ-0To50.txt', 214], 25, 30, 30, 3],
